DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
    62	        credits_autorises: parseInt(document.getElementById('deb-limite').value) || 1
    63	    });
    64	
    65	    var isEdit = !!window.debiteurEnModification;
    66	    var url = isEdit ? '/debiteurs/' + window.debiteurEnModification : '/debiteurs';
    67	    var method = isEdit ? 'PUT' : 'POST';
    68	
    69	    apiFetch(url, {method: method, body: JSON.stringify(data)}).then(function(r){
    70	        if(r.success) {
    71	            closeDebModals();
    72	            window.debiteurEnModification = null;
    73	            window.debiteurDataData = null;
    74	            showAlert(isEdit ? 'Débiteur modifié avec succès.' : 'Débiteur créé avec le code ' + (r.code_client || ''));
    75	            loadPage('debiteurs');
    76	        } else {
    77	            showAlert('Erreur: ' + (r.error || 'inconnue'));
    78	        }
    79	    });
    80	}
    81	
    82	function loadDebiteurs(c){
    83	    apiFetch('/debiteurs').then(function(d){
    84	        c.innerHTML='<div class="fade-in space-y-6">'+
    85	            '<div class="flex items-center justify-between"><h3 class="text-xl font-bold">Debiteurs</h3>'+
    86	            '<button onclick="showAddDebiteurModal()" class="bg-accent text-white px-4 py-2 rounded-lg text-sm font-semibold hover:bg-blue-700">+ Nouveau Debiteur</button></div>'+
    87	            '<div class="panel"><div class="table-wrapper"><table><thead><tr><th>Code</th><th>Nom</th><th>Telephone</th><th>Quartier</th><th>Agent</th><th>Score</th><th>Actions</th></tr></thead><tbody>'+
    88	            (d.length>0?d.map(function(x){
    89	                var score = x.score_solvabilite !== undefined && x.score_solvabilite !== null ? x.score_solvabilite : 50;
    90	                var scoreColor = score >= 80 ? '#00c853' : score >= 60 ? '#0066ff' : score >= 40 ? '#f59e0b' : '#ef4444';
    91	                return '<tr>'+
    92	                    '<td class="font-mono text-xs">'+(x.code_client||'--')+'</td>'+
    93	                    '<td class="font-medium">'+x.nom+' '+(x.prenom||'')+'</td>'+
    94	                    '<td>'+(x.telephone||'--')+'</td>'+
    95	                    '<td>'+(x.quartier||'--')+'</td>'+
    96	                    '<td>'+(x.agent?x.agent.nom:'--')+'</td>'+
    97	                    '<td><span class="badge" style="background:'+scoreColor+'20;color:'+scoreColor+';font-weight:bold">'+score+'%</span></td>'+
    98	                    '<td><button onclick="voirDebiteur(\''+x.uuid+'\')" class="text-accent text-xs hover:underline font-semibold">Details</button></td>'+
    99	                '</tr>';
   100	            }).join(''):'<tr><td colspan="7" class="text-center text-muted py-4">Aucun debiteur</td></tr>')+
   101	            '</tbody></table></div></div></div>';
   102	    });
   103	}
   104	
   105	function voirDebiteur(uuid){
   106	    var ancienModal = document.getElementById('detail-modal');
   107	    if (ancienModal) ancienModal.remove();
   108	
   109	    Promise.all([
   110	        apiFetch('/debiteurs/'+uuid),
   111	        apiFetch('/debiteurs/'+uuid+'/score').catch(function(){ return {score:50, label:'Neutre', details:{}}; }),
   112	        apiFetch('/debiteurs/'+uuid+'/historique').catch(function(){ return {ventes:[], paiements:[], debiteur:{}}; })
   113	    ]).then(function(resultats){
   114	        var d = resultats[0];
   115	        var scoreData = resultats[1] || {};
   116	        var hist = resultats[2] || {};
   117	
   118	        var score = scoreData.score !== undefined ? scoreData.score : (d.score_solvabilite || 50);
   119	        var label = scoreData.label || 'Neutre';
   120	        var details = scoreData.details || {};
   121	        var scoreColor = score >= 80 ? '#00c853' : score >= 60 ? '#0066ff' : score >= 40 ? '#f59e0b' : '#ef4444';
   122	        var strokeDash = (2 * Math.PI * 40 * score / 100).toFixed(2);
   123	
   124	        var refNom = d.personne_reference_nom || d.reference_nom || d.pers_ref_nom || '--';
   125	        var refTel = d.personne_reference_tel || d.reference_tel || d.pers_ref_tel || '--';
   126	        var creditsAuth = d.credits_autorises !== undefined ? d.credits_autorises : (d.limite_credit || 1);
   127	
   128	        var f = function(v){ return new Intl.NumberFormat('fr-FR',{style:'currency',currency:'XOF',maximumFractionDigits:0}).format(v); };
   129	
   130	        var soldeTotal = (hist.debiteur && hist.debiteur.solde_total !== undefined && hist.debiteur.solde_total !== null)
   131	            ? hist.debiteur.solde_total : null;
   132	
   133	        var html = '<div class="fixed inset-0 z-50 flex items-start justify-center p-4 bg-black/50 overflow-y-auto py-8" id="detail-modal" onclick="if(event.target===this)this.remove()">';
   134	        html += '<div class="bg-white rounded-2xl p-6 w-full max-w-lg shadow-2xl fade-in my-auto">';
   135	        html += '<div class="flex items-center justify-between mb-4">';
   136	        html += '<h3 class="text-lg font-bold">Fiche Debiteur</h3>';
   137	        html += '<button onclick="document.getElementById(\'detail-modal\').remove()" class="text-slate-400 hover:text-slate-600 font-bold">✕</button>';
   138	        html += '</div>';
   139	
   140	        html += '<div class="flex items-center gap-4 mb-4 p-4 bg-slate-50 rounded-xl">';
   141	        html += '<div style="width:100px;height:100px;position:relative;flex-shrink:0;">';
   142	        html += '<svg viewBox="0 0 100 100" style="width:100%;height:100%;transform:rotate(-90deg)">';
   143	        html += '<circle cx="50" cy="50" r="40" fill="none" stroke="#e2e8f0" stroke-width="10"/>';
   144	        html += '<circle cx="50" cy="50" r="40" fill="none" stroke="'+scoreColor+'" stroke-width="10" stroke-dasharray="'+strokeDash+' 251.33" stroke-linecap="round"/>';
   145	        html += '</svg>';
   146	        html += '<div style="position:absolute;top:50%;left:50%;transform:translate(-50%,-50%);text-align:center;font-weight:bold;font-size:18px;color:'+scoreColor+'">'+score+'%</div>';
   147	        html += '</div>';
   148	        html += '<div><span class="text-sm font-semibold" style="color:'+scoreColor+'">'+label+'</span>';
   149	        html += '<p class="text-xs text-muted mt-1">Score de solvabilité</p>';
   150	        html += '<button onclick="recalculerScore(\''+uuid+'\')" class="mt-2 text-xs text-accent hover:underline font-medium">↺ Recalculer le score</button>';
   151	        html += '</div></div>';
   152	
   153	        if (details && details.comportement_paiement !== undefined) {
   154	            html += '<div class="grid grid-cols-2 gap-2 text-xs mb-4">';
   155	            html += '<div class="p-2 bg-slate-50 rounded-lg"><span class="text-muted">Comportement paiement</span><div class="font-semibold">'+details.comportement_paiement+'%</div></div>';
   156	            html += '<div class="p-2 bg-slate-50 rounded-lg"><span class="text-muted">Sévérité retards</span><div class="font-semibold">'+details.severite_retards+'%</div></div>';
   157	            html += '<div class="p-2 bg-slate-50 rounded-lg"><span class="text-muted">Crédits terminés</span><div class="font-semibold">'+details.credits_termines+'%</div></div>';
   158	            html += '<div class="p-2 bg-slate-50 rounded-lg"><span class="text-muted">Ancienneté</span><div class="font-semibold">'+details.anciennete+'%</div></div>';
   159	            html += '<div class="p-2 bg-slate-50 rounded-lg"><span class="text-muted">Régularité</span><div class="font-semibold">'+details.regularite+'%</div></div>';
   160	            html += '<div class="p-2 bg-slate-50 rounded-lg"><span class="text-muted">Échéances observées</span><div class="font-semibold">'+details.nb_echeances+'</div></div>';
   161	            html += '</div>';
   162	        }
   163	
   164	        html += '<div class="grid grid-cols-2 gap-3 text-sm border-t pt-3">';
   165	        html += '<div><span class="text-muted">Code:</span> <strong>'+(d.code_client||'--')+'</strong></div>';
   166	        html += '<div><span class="text-muted">Nom:</span> <strong>'+d.nom+' '+(d.prenom||'')+'</strong></div>';
   167	        html += '<div><span class="text-muted">Tél:</span> '+(d.telephone||'--')+'</div>';
   168	        html += '<div><span class="text-muted">Quartier:</span> '+(d.quartier||'--')+'</div>';
   169	        html += '<div><span class="text-muted">Adresse:</span> '+(d.adresse||'--')+'</div>';
   170	        html += '<div><span class="text-muted">Activité:</span> '+(d.activite||'--')+'</div>';
   171	        html += '<div><span class="text-muted">Réf.:</span> <strong>'+refNom+'</strong></div>';
   172	        html += '<div><span class="text-muted">Tél réf.:</span> <strong>'+refTel+'</strong></div>';
   173	        html += '<div><span class="text-muted">Agent:</span> '+(d.agent?d.agent.nom:'--')+'</div>';
   174	        html += '<div><span class="text-muted">Crédits autorisés:</span> <strong>'+creditsAuth+'</strong></div>';
   175	        html += '</div>';
   176	
   177	        // Solde restant — affiché même si 0 (correction du bug falsy)
   178	        html += '<div class="mt-3 p-2 rounded-lg text-sm font-semibold '+(soldeTotal > 0 ? 'bg-red-50 text-red-600' : 'bg-green-50 text-green-600')+'">';
   179	        html += 'Solde restant total : ' + (soldeTotal !== null ? f(soldeTotal) : '--');
   180	        html += '</div>';
   181	
   182	        // Historique des achats
   183	        // Situation des échéances
   184	        html += '<div class="mt-3 border-t pt-3">';
   185	        if (hist.ventes && hist.ventes.length > 0) {
   186	            hist.ventes.forEach(function(v) {
   187	                html += '<div class="text-xs">Jours payés : ' + (v.jours_payes || 0) + '/' + (v.jours_total || 0) + '</div>';
   188	                html += '<div class="text-xs">Impayés : ' + (v.jours_impayes || 0) + ' jour(s)</div>';
   189	                html += '<div class="text-xs">Pénalités dues : ' + f(v.penalites_en_attente || 0) + '</div>';
   190	            });
   191	        } else {
   192	            html += '<p class="text-xs text-muted">Aucune échéance</p>';
   193	        }
   194	        html += '</div>';
   195	        
   196	        html += '<div class="border-t pt-3 mt-3">';
   197	        html += '<h4 class="font-semibold text-sm mb-2">Historique des achats</h4>';
   198	        html += (hist.ventes && hist.ventes.length > 0)
   199	            ? '<div class="space-y-1 max-h-32 overflow-y-auto">' + hist.ventes.map(function(v){
   200	                return '<div class="flex justify-between text-xs p-1.5 bg-slate-50 rounded"><span>'+v.date+' | '+(v.produits_resume||v.produit||'--')+'</span><span class="font-semibold">'+f(v.montant_total)+' | '+v.statut+'</span></div>';
   201	              }).join('') + '</div>'
   202	            : '<p class="text-xs text-muted">Aucun achat</p>';
   203	        html += '</div>';
   204	
   205	
   206	        // Historique des paiements
   207	        html += '<div class="mt-3">';
   208	        html += '<h4 class="font-semibold text-sm mb-2">Historique des paiements</h4>';
   209	        html += (hist.paiements && hist.paiements.length > 0)
   210	            ? '<div class="space-y-1 max-h-32 overflow-y-auto">' + hist.paiements.map(function(p){
   211	                return '<div class="flex justify-between text-xs p-1.5 bg-slate-50 rounded"><span>'+p.date+' | '+p.mode+'</span><span class="font-semibold text-green-600">'+f(p.montant)+' | '+p.statut+'</span></div>';
   212	              }).join('') + '</div>'
   213	            : '<p class="text-xs text-muted">Aucun paiement</p>';
   214	        html += '</div>';
   215	
   216	        html += '<div class="mt-4 flex gap-2">';
   217	        html += '<button onclick="modifierDebiteur(\''+uuid+'\',\''+d.nom+'\',\''+(d.telephone||'')+'\')" class="flex-1 px-4 py-2.5 bg-amber-600 text-white rounded-xl text-sm font-semibold">Modifier</button>';
   218	        html += '<button onclick="supprimerDebiteur(\''+uuid+'\',\''+d.nom+'\')" class="flex-1 px-4 py-2.5 bg-red-600 text-white rounded-xl text-sm font-semibold">Supprimer</button>';
   219	        html += '<button onclick="document.getElementById(\'detail-modal\').remove()" class="flex-1 px-4 py-2.5 bg-accent text-white rounded-xl text-sm font-semibold">Fermer</button>';
   220	        html += '</div>';
   221	        html += '</div></div>';
   222	        document.body.insertAdjacentHTML('beforeend', html);
   223	    });
   224	}
   225	
   226	function recalculerScore(uuid){
   227	    apiFetch('/debiteurs/'+uuid+'/score/calculer', {method:'POST'}).then(function(r){
   228	        if (r && r.score !== undefined) {
   229	            showAlert('Score de solvabilité recalculé : ' + r.score + '% (' + (r.label || '') + ')');
   230	            voirDebiteur(uuid);
   231	        } else {
   232	            showAlert('Erreur lors du recalcul du score de solvabilité.');
   233	        }
   234	    });
   235	}
   236	
   237	function modifierDebiteur(uuid) {
   238	    apiFetch('/debiteurs/' + uuid).then(function(d) {
   239	        window.debiteurEnModification = uuid;
   240	        window.debiteurDataData = d;
   241	
   242	        var fNom = document.getElementById('deb-nom'); if(fNom) fNom.value = d.nom || '';
   243	        var fPrenom = document.getElementById('deb-prenom'); if(fPrenom) fPrenom.value = d.prenom || '';
   244	        var fTel = document.getElementById('deb-telephone'); if(fTel) fTel.value = d.telephone || '';
   245	        var fAdresse = document.getElementById('deb-adresse'); if(fAdresse) fAdresse.value = d.adresse || '';
   246	
   247	        var modal = document.getElementById('detail-modal');
   248	        if (modal) modal.remove();
   249	
   250	        var m1 = document.getElementById('deb-step1-modal');
   251	        if (m1) m1.classList.remove('hidden');
   252	
   253	        if (typeof chargerLocalisations === 'function') {
   254	            setTimeout(function(){ chargerLocalisations(); }, 300);
   255	        }
   256	    }).catch(function(err){
   257	        showAlert('Impossible de charger les données du débiteur.');
   258	    });
   259	}
   260	
   261	async function supprimerDebiteur(uuid, nom) {
   262	    if (!(await showConfirm('Supprimer ' + nom + ' ?'))) return;
   263	    apiFetch('/debiteurs/'+uuid, {method:'DELETE'}).then(function(){
   264	        loadPage('debiteurs');
   265	    });
   266	}===== public/dashboard/chef/js/epargnes-penalites-functions.js =====
     1	// === PAGES ÉPARGNES & PÉNALITÉS (back-office gérante/chef) ===
     2	
     3	let agentsGlobaux = [];
     4	let debiteursGlobaux = [];
     5	let chartEpargneEvolution = null;
     6	let chartEpargneRepartition = null;
     7	let chartPenaliteEvolution = null;
     8	let chartPenaliteRepartition = null;
     9	
    10	function formatMoney(v) {
    11	    return new Intl.NumberFormat('fr-FR', { style: 'currency', currency: 'XOF', maximumFractionDigits: 0 }).format(parseFloat(v || 0));
    12	}
    13	
    14	function formatDate(iso) {
    15	    if (!iso) return '-';
    16	    return new Date(iso).toLocaleDateString('fr-FR', { day: '2-digit', month: 'short', year: 'numeric' });
    17	}
    18	
    19	function destroyChart(chart) {
    20	    if (chart) { chart.destroy(); }
    21	    return null;
    22	}
    23	
    24	async function chargerFiltres() {
    25	    if (agentsGlobaux.length && debiteursGlobaux.length) return;
    26	    try {
    27	        const agents = await apiFetch('/agents');
    28	        const debiteurs = await apiFetch('/debiteurs');
    29	        agentsGlobaux = Array.isArray(agents) ? agents : [];
    30	        debiteursGlobaux = Array.isArray(debiteurs) ? debiteurs : [];
    31	    } catch (e) {
    32	        console.warn('Erreur filtres', e);
    33	    }
    34	}
    35	
    36	function remplirSelects(type) {
    37	    const agentSelect = document.getElementById('filtre-agent-' + type);
    38	    const debiteurSelect = document.getElementById('filtre-debiteur-' + type);
    39	    if (!agentSelect || !debiteurSelect) return;
    40	
    41	    agentSelect.innerHTML = '<option value="">Tous les agents</option>' +
    42	        agentsGlobaux.map(a => `<option value="${a.uuid}">${a.nom} ${a.prenom || ''}</option>`).join('');
    43	
    44	    debiteurSelect.innerHTML = '<option value="">Tous les débiteurs</option>' +
    45	        debiteursGlobaux.map(d => `<option value="${d.uuid}">${d.nom} ${d.prenom || ''}</option>`).join('');
    46	}
    47	
    48	async function initFiltres(type) {
    49	    await chargerFiltres();
    50	    remplirSelects(type);
    51	}
    52	
    53	function getUrlFiltre(type, endpoint) {
    54	    const agentSelect = document.getElementById('filtre-agent-' + type);
    55	    const debiteurSelect = document.getElementById('filtre-debiteur-' + type);
    56	    let url = endpoint + '?';
    57	    if (agentSelect && agentSelect.value) url += 'agent_uuid=' + encodeURIComponent(agentSelect.value) + '&';
    58	    if (debiteurSelect && debiteurSelect.value) url += 'debiteur_uuid=' + encodeURIComponent(debiteurSelect.value) + '&';
    59	    return url;
    60	}
    61	
    62	async function exportEpargnes() {
    63	    const url = getUrlFiltre('epargnes', '/epargnes/export');
    64	    if (typeof apiDownload === 'function') apiDownload(url, 'epargnes.csv');
    65	    else window.location.href = url;
    66	}
    67	
    68	async function exportPenalites() {
    69	    const url = getUrlFiltre('penalites', '/penalites/export');
    70	    if (typeof apiDownload === 'function') apiDownload(url, 'penalites.csv');
    71	    else window.location.href = url;
    72	}
    73	
    74	function groupByDate(list, dateKey, montantKey) {
    75	    const map = {};
    76	    list.forEach(item => {
    77	        const date = item[dateKey] ? new Date(item[dateKey]).toLocaleDateString('fr-FR', { day: '2-digit', month: 'short' }) : 'Inconnu';
    78	        map[date] = (map[date] || 0) + parseFloat(item[montantKey] || 0);
    79	    });
    80	    return map;
    81	}
    82	
    83	async function loadEpargnes(c) {
    84	    const data = await apiFetch('/epargnes');
    85	    if (!Array.isArray(data)) {
    86	        c.innerHTML = '<div class="panel text-center py-12"><p class="text-muted">Erreur chargement épargnes</p></div>';
    87	        return;
    88	    }
    89	
    90	    const totalCollecte = data.filter(e => e.statut === 'collecte').reduce((s, e) => s + parseFloat(e.montant || 0), 0);
    91	    const totalRecupere = data.filter(e => e.statut === 'recuperee').reduce((s, e) => s + parseFloat(e.montant || 0), 0);
    92	    const nbCollectes = data.length;
    93	    const clientsUniques = new Set(data.map(e => e.debiteur_id)).size;
    94	    const collectesParJour = groupByDate(data, 'date_collecte', 'montant');
    95	    const labels = Object.keys(collectesParJour).sort();
    96	    const values = labels.map(l => collectesParJour[l]);
    97	
    98	    const rows = data.slice(0, 50).map(e => {
    99	        const deb = e.debiteur ? (e.debiteur.nom + ' ' + (e.debiteur.prenom || '')) : '-';
   100	        const statut = e.statut === 'recuperee' ? '<span class="badge badge-success">Récupérée</span>' : '<span class="badge badge-info">Collectée</span>';
   101	        return `<tr><td>${deb}</td><td>${formatMoney(e.montant)}</td><td>${formatDate(e.date_collecte)}</td><td>${statut}</td></tr>`;
   102	    }).join('');
   103	
   104	    c.innerHTML = `
   105	        <div class="fade-in space-y-6">
   106	            <div class="flex items-center justify-between">
   107	                <h3 class="text-xl font-bold">Épargne tontine</h3>
   108	            </div>
   109	
   110	            <div class="flex flex-wrap gap-2 items-end">
   111	                <div>
   112	                    <label class="block text-xs text-muted mb-1">Agent</label>
   113	                    <select id="filtre-agent-epargnes" class="small-btn small-btn--secondary"><option value="">Tous les agents</option></select>
   114	                </div>
   115	                <div>
   116	                    <label class="block text-xs text-muted mb-1">Débiteur</label>
   117	                    <select id="filtre-debiteur-epargnes" class="small-btn small-btn--secondary"><option value="">Tous les débiteurs</option></select>
   118	                </div>
   119	                <button class="small-btn small-btn--primary" onclick="exportEpargnes()">📥 Export CSV</button>
   120	            </div>
   121	
   122	            <div class="grid grid-cols-2 lg:grid-cols-5 gap-4">
   123	                <div class="kpi-card" style="border-left:3px solid #10b981"><div class="kpi-label">Épargne collectée en cours</div><div class="kpi-value">${formatMoney(totalCollecte)}</div></div>
   124	                <div class="kpi-card" style="border-left:3px solid #3b82f6"><div class="kpi-label">Épargne restituée (client)</div><div class="kpi-value">${formatMoney(totalRecupere)}</div></div>
   125	                <div class="kpi-card" style="border-left:3px solid #8b5cf6"><div class="kpi-label">Collectes</div><div class="kpi-value">${nbCollectes}</div></div>
   126	                <div class="kpi-card" style="border-left:3px solid #f59e0b"><div class="kpi-label">Clients actifs</div><div class="kpi-value">${clientsUniques}</div></div>
   127	                <div class="kpi-card" style="border-left:3px solid #ef4444"><div class="kpi-label">Moyenne/jour</div><div class="kpi-value">${formatMoney(totalCollecte / Math.max(1, labels.length))}</div></div>
   128	            </div>
   129	
   130	            <div class="grid lg:grid-cols-2 gap-6">
   131	                <div class="panel p-4">
   132	                    <h4 class="font-semibold mb-3">Évolution des collectes</h4>
   133	                    <div style="position:relative; height:200px;"><canvas id="chartEpargneEvolution"></canvas></div>
   134	                </div>
   135	                <div class="panel p-4">
   136	                    <h4 class="font-semibold mb-3">Répartition</h4>
   137	                    <div style="position:relative; height:200px;"><canvas id="chartEpargneRepartition"></canvas></div>
   138	                </div>
   139	            </div>
   140	
   141	            <div class="panel">
   142	                <div class="table-wrapper">
   143	                    <table>
   144	                        <thead><tr><th>Débiteur</th><th>Montant</th><th>Date</th><th>Statut</th></tr></thead>
   145	                        <tbody>${rows || '<tr><td colspan="4" class="text-center">Aucune épargne</td></tr>'}</tbody>
   146	                    </table>
   147	                </div>
   148	            </div>
   149	        </div>`;
   150	
   151	    initFiltres('epargnes');
   152	
   153	    destroyChart(chartEpargneEvolution);
   154	    if (window.Chart) {
   155	        chartEpargneEvolution = new Chart(document.getElementById('chartEpargneEvolution'), {
   156	            type: 'line',
   157	            data: {
   158	                labels: labels,
   159	                datasets: [{
   160	                    label: 'Montant collecté (FCFA)',
   161	                    data: values,
   162	                    borderColor: '#10b981',
   163	                    backgroundColor: 'rgba(16,185,129,0.1)',
   164	                    fill: true,
   165	                    tension: 0.4,
   166	                    pointRadius: 3,
   167	                    pointBackgroundColor: '#10b981'
   168	                }]
   169	            },
   170	            options: { responsive: true, maintainAspectRatio: false }
   171	        });
   172	    }
   173	
   174	    destroyChart(chartEpargneRepartition);
   175	    if (window.Chart) {
   176	        chartEpargneRepartition = new Chart(document.getElementById('chartEpargneRepartition'), {
   177	            type: 'doughnut',
   178	            data: {
   179	                labels: ['Collectée', 'Récupérée'],
   180	                datasets: [{
   181	                    data: [totalCollecte, totalRecupere],
   182	                    backgroundColor: ['#10b981', '#3b82f6'],
   183	                }]
   184	            },
   185	            options: { responsive: true, maintainAspectRatio: false }
   186	        });
   187	    }
   188	}
   189	
   190	async function loadPenalites(c) {
   191	    const data = await apiFetch('/penalites');
   192	    if (!Array.isArray(data)) {
   193	        c.innerHTML = '<div class="panel text-center py-12"><p class="text-muted">Erreur chargement pénalités</p></div>';
   194	        return;
   195	    }
   196	
   197	    const enAttente = data.filter(p => p.statut === 'en_attente');
   198	    const payees = data.filter(p => p.statut === 'payee');
   199	    const refusees = data.filter(p => p.statut === 'refusee');
   200	    const totalEnAttente = enAttente.reduce((s, p) => s + parseFloat(p.montant || 0), 0);
   201	    const totalPaye = payees.reduce((s, p) => s + parseFloat(p.montant || 0), 0);
   202	    const totalRefuse = refusees.reduce((s, p) => s + parseFloat(p.montant || 0), 0);
   203	    const total = totalEnAttente + totalPaye + totalRefuse;
   204	
   205	    const parJour = groupByDate(data, 'date_appliquee', 'montant');
   206	    const labels = Object.keys(parJour).sort();
   207	    const values = labels.map(l => parJour[l]);
   208	
   209	    const rows = enAttente.slice(0, 50).map(p => {
   210	        const deb = p.debiteur ? (p.debiteur.nom + ' ' + (p.debiteur.prenom || '')) : '-';
   211	        return `<tr><td>${deb}</td><td>${formatMoney(p.montant)}</td><td>${p.jours_retard || 0} j</td><td><span class="badge badge-warning">En attente</span></td></tr>`;
   212	    }).join('');
   213	
   214	    c.innerHTML = `
   215	        <div class="fade-in space-y-6">
   216	            <div class="flex items-center justify-between">
   217	                <h3 class="text-xl font-bold">Pénalités à régulariser</h3>
   218	            </div>
   219	
   220	            <div class="flex flex-wrap gap-2 items-end">
   221	                <div>
   222	                    <label class="block text-xs text-muted mb-1">Agent</label>
   223	                    <select id="filtre-agent-penalites" class="small-btn small-btn--secondary"><option value="">Tous les agents</option></select>
   224	                </div>
   225	                <div>
   226	                    <label class="block text-xs text-muted mb-1">Débiteur</label>
   227	                    <select id="filtre-debiteur-penalites" class="small-btn small-btn--secondary"><option value="">Tous les débiteurs</option></select>
   228	                </div>
   229	                <button class="small-btn small-btn--primary" onclick="exportPenalites()">📥 Export CSV</button>
   230	            </div>
   231	
   232	            <div class="grid grid-cols-2 lg:grid-cols-4 gap-4">
   233	                <div class="kpi-card" style="border-left:3px solid #ef4444"><div class="kpi-label">Total dû</div><div class="kpi-value">${formatMoney(total)}</div></div>
   234	                <div class="kpi-card" style="border-left:3px solid #f59e0b"><div class="kpi-label">En attente</div><div class="kpi-value">${formatMoney(totalEnAttente)}</div></div>
   235	                <div class="kpi-card" style="border-left:3px solid #10b981"><div class="kpi-label">Recouvré</div><div class="kpi-value">${formatMoney(totalPaye)}</div></div>
   236	                <div class="kpi-card" style="border-left:3px solid #6b7280"><div class="kpi-label">Refusé / compensé</div><div class="kpi-value">${formatMoney(totalRefuse)}</div></div>
   237	            </div>
   238	
   239	            <div class="grid lg:grid-cols-2 gap-6">
   240	                <div class="panel p-4">
   241	                    <h4 class="font-semibold mb-3">Pénalités par jour</h4>
   242	                    <div style="position:relative; height:200px;"><canvas id="chartPenaliteEvolution"></canvas></div>
   243	                </div>
   244	                <div class="panel p-4">
   245	                    <h4 class="font-semibold mb-3">Répartition</h4>
   246	                    <div style="position:relative; height:200px;"><canvas id="chartPenaliteRepartition"></canvas></div>
   247	                </div>
   248	            </div>
   249	
   250	            <div class="panel">
   251	                <h4 class="font-semibold p-4 pb-0">Pénalités en attente</h4>
   252	                <div class="table-wrapper">
   253	                    <table>
   254	                        <thead><tr><th>Débiteur</th><th>Montant</th><th>Retard</th><th>Statut</th></tr></thead>
   255	                        <tbody>${rows || '<tr><td colspan="4" class="text-center">Aucune pénalité</td></tr>'}</tbody>
   256	                    </table>
   257	                </div>
   258	            </div>
   259	        </div>`;
   260	
   261	    initFiltres('penalites');
   262	
   263	    destroyChart(chartPenaliteEvolution);
   264	    if (window.Chart) {
